/*********************************************
 * OPL 22.1.1.0 Data
 * Author: gwren
 * Creation Date: Apr 6, 2025 at 12:00:06 AM
 *********************************************/

 N = 100;
 S = 100;
 C = 459.20206817367233;
 c = 10;
 expectedValues = [
      30.0,
      81.0,
      66.0,
      24.0,
      69.0,
      36.0,
      93.0,
      39.0,
      9.0,
      45.0,
      66.0,
      39.0,
      18.0,
      39.0,
      42.0,
      78.0,
      78.0,
      84.0,
      18.0,
      42.0,
      51.0,
      87.0,
      30.0,
      18.0,
      96.0,
      51.0,
      39.0,
      54.0,
      57.0,
      12.0,
      90.0,
      81.0,
      27.0,
      99.0,
      87.0,
      75.0,
      57.0,
      51.0,
      27.0,
      42.0,
      21.0,
      72.0,
      6.0,
      30.0,
      36.0,
      78.0,
      69.0,
      81.0,
      15.0,
      57.0,
      36.0,
      48.0,
      30.0,
      30.0,
      12.0,
      6.0,
      18.0,
      21.0,
      93.0,
      90.0,
      99.0,
      6.0,
      75.0,
      66.0,
      12.0,
      18.0,
      9.0,
      69.0,
      102.0,
      93.0,
      33.0,
      87.0,
      48.0,
      27.0,
      15.0,
      96.0,
      9.0,
      93.0,
      39.0,
      87.0,
      81.0,
      78.0,
      48.0,
      75.0,
      57.0,
      102.0,
      99.0,
      63.0,
      39.0,
      18.0,
      48.0,
      54.0,
      27.0,
      90.0,
      18.0,
      15.0,
      57.0,
      93.0,
      21.0,
      66.0
    ];
 weights =[[33.1651, 67.8128, 88.5555, 17.6746, 72.3523, 30.114, 119.198, 
  32.9622, 8.50663, 61.6395, 78.887, 36.6152, 17.3803, 30.8198, 
  35.4825, 64.2718, 65.78, 82.1673, 14.0441, 34.0152, 42.8126, 
  106.518, 29.3007, 20.6375, 117.83, 39.5752, 24.7715, 56.0336, 
  74.7442, 11.7697, 92.7823, 59.3627, 21.1637, 76.8436, 105.378, 
  70.1022, 50.571, 46.8011, 29.7298, 44.9873, 19.2359, 72.9678, 
  4.17097, 20.6382, 24.5735, 70.779, 62.7309, 46.6121, 15.1392, 
  41.6337, 40.9504, 35.3995, 39.8532, 27.4076, 10.2543, 5.31192, 
  16.2271, 19.2105, 64.7137, 91.7916, 105.056, 5.00562, 91.07, 
  78.6308, 14.904, 21.0611, 6.01094, 106.702, 97.8664, 118.878, 
  16.0021, 89.7262, 59.4784, 26.3156, 13.3105, 97.5311, 7.48263, 
  92.4943, 28.6577, 91.4398, 91.19, 94.4403, 46.3549, 86.0511, 
  65.4272, 98.7732, 83.9118, 49.7074, 38.148, 13.3037, 52.4884, 
  61.2098, 25.4229, 94.368, 17.4689, 15.3194, 66.2952, 82.7996, 
  23.7058, 66.0155], [22.2855, 83.7733, 75.15, 24.8134, 68.132, 
  29.7088, 92.6897, 49.5212, 9.23016, 46.0029, 74.3127, 18.8671, 
  17.2916, 32.306, 56.7481, 77.9182, 86.0303, 63.5933, 23.3044, 
  33.0083, 40.2677, 62.9384, 27.2911, 25.0251, 92.8786, 34.6736, 
  40.819, 44.0234, 60.4935, 11.939, 91.1525, 66.0636, 22.276, 110.675,
   95.2254, 59.0941, 59.1912, 41.8764, 22.2998, 42.1024, 18.5253, 
