/*********************************************
 * OPL 12.8.0.0 Data
 * Author: gwren
 * Creation Date: 28 Apr 2019 at 21:31:53
 *********************************************/
N = 10;
expectedValues = [171,111,21,117,123,34,3,121,112,12];
expectedWeights = [44,92,73,15,71,12,13,14,23,15];
C = 100;
c = 100;

nbpartitions = 5;
maxWeight = 115; 
prob = [0.2, 0.2, 0.2, 0.2, 0.2];
means = [[0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.20950000000000085, 1.0004999999999713, 1.352500000000016, 2.508000000000096], [0.354500000000005, 1.0009999999999715, 2.0009999999999426, 2.6475000000000772, 4.106499999999953], [0.8045000000000032, 2.0009999999999426, 2.909500000000032, 3.783499999999907, 5.607000000000047], [1.4705000000000061, 2.8350000000000395, 3.8639999999999013, 4.982999999999842, 6.975499999999902], [2.185500000000083, 3.703999999999904, 4.817499999999747, 6.163000000000018, 8.275999999999852], [2.899500000000006, 4.614499999999792, 5.797500000000074, 7.297999999999834, 9.563000000000027], [3.624499999999907, 5.535500000000127, 6.814999999999875, 8.391999999999728, 10.861000000000352], [4.328999999999918, 6.468499999999948, 7.83649999999978, 9.454999999999565, 12.132000000000184], [5.055000000000187, 7.414499999999806, 8.85049999999963, 10.52850000000046, 13.383000000000136], [5.866500000000024, 8.312999999999736, 9.867999999999752, 11.629000000000325, 14.590499999999919], [6.680499999999881, 9.213499999999582, 10.880500000000328, 12.716500000000117, 15.793499999999893], [7.475499999999757, 10.124500000000136, 11.889000000000431, 13.803000000000164, 16.990999999999868], [8.296999999999707, 11.050000000000281, 12.902999999999986, 14.874499999999806, 18.1839999999999], [9.103499999999968, 11.982000000000419, 13.913000000000183, 15.939999999999976, 19.376999999999935], [9.920000000000437, 12.932999999999906, 14.910499999999837, 16.99649999999963, 20.566000000000162], [10.730500000000426, 13.87450000000024, 15.917999999999903, 18.0424999999999, 21.7685000000004], [11.544000000000329, 14.833499999999855, 16.920999999999786, 19.112499999999343, 22.945500000000173], [12.364999999999961, 15.780499999999817, 17.92449999999974, 20.193499999999837, 24.09800000000021], [13.228000000000279, 16.71249999999994, 18.9244999999996, 21.268500000000632, 25.234499999999883], [14.08349999999968, 17.63749999999959, 19.928499999999477, 22.330499999999798, 26.3860000000002], [14.927500000000066, 18.55949999999986, 20.936000000000465, 23.39750000000083, 27.529999999999994], [15.803999999999702, 19.486999999999252, 21.938500000000424, 24.460500000000245, 28.678499999999907], [16.660999999999767, 20.425500000000163, 22.93999999999974, 25.525500000000186, 29.833999999999573], [17.519499999999844, 21.364500000000714, 23.945000000000995, 26.581999999999198, 30.977499999999697], [18.36799999999954, 22.313999999999815, 24.95150000000014, 27.631500000000763, 32.12799999999999], [19.228499999999965, 23.260000000000414, 25.956000000000124, 28.6820000000002, 33.267499999999814], [20.090000000000494, 24.22150000000058, 26.95649999999895, 29.731499999999816, 34.40099999999956], [20.94400000000022, 25.172000000000303, 27.958000000001277, 30.78749999999867, 35.531499999999525], [21.8045000000002, 26.134999999999824, 28.959499999999892, 31.840500000000834, 36.65649999999999], [22.694000000000617, 27.089499999999223, 29.961499999999884, 32.896000000000214, 37.78099999999938], [23.58750000000036, 28.033000000001106, 30.964999999998366, 33.95849999999952, 38.89249999999947], [24.46449999999995, 28.97699999999999, 31.966500000001094, 35.01149999999883, 40.00849999999947], [25.344999999999384, 29.935999999999783, 32.957000000000235, 36.07300000000045, 41.12850000000034], [26.23050000000053, 30.89899999999833, 33.95299999999974, 37.12299999999977, 42.247500000000535], [27.11100000000034, 31.856500000001173, 34.946499999998345, 38.16899999999892, 43.36300000000032], [28.001999999999914, 32.81850000000029, 35.941000000000386, 39.21999999999867, 44.48350000000109], [28.89099999999928, 33.771999999999686, 36.938500000000204, 40.26550000000015, 45.59900000000052], [29.777999999999434, 34.73399999999854, 37.935999999999304, 41.31100000000036, 46.71800000000038], [30.666500000000426, 35.69700000000005, 38.93099999999801, 42.354000000000205, 47.829499999999996], [31.552000000000106, 36.66650000000039, 39.92949999999979, 43.39050000000146, 48.9365000000003], [32.43449999999955, 37.62899999999928, 40.932000000000755, 44.42850000000055, 50.05399999999948], [33.32799999999905, 38.58949999999842, 41.93699999999972, 45.47249999999947, 51.14699999999935], [34.20699999999995, 39.56349999999912, 42.93750000000099, 46.516999999998724, 52.24349999999936], [35.101000000000404, 40.532000000000664, 43.946500000001464, 47.55700000000041, 53.34749999999961], [36.00549999999959, 41.4920000000002, 44.94650000000007, 48.594000000001536, 54.439499999999626], [36.91599999999865, 42.45750000000024, 45.94849999999889, 49.643500000000536, 55.54800000000032], [37.829999999999316, 43.4125000000016, 46.95549999999913, 50.67849999999961, 56.650500000000385], [38.730999999999604, 44.372000000000575, 47.95800000000079, 51.71100000000061, 57.7459999999997], [39.63799999999971, 45.333999999999556, 48.96100000000119, 52.74799999999964, 58.83549999999914], [40.53950000000043, 46.29849999999872, 49.96600000000022, 53.78599999999844, 59.93499999999925], [41.4450000000008, 47.25999999999948, 50.96499999999987, 54.819999999997094, 61.03199999999966], [42.3455000000009, 48.22600000000211, 51.96900000000117, 55.86300000000016, 62.12099999999997], [43.244500000000365, 49.18850000000083, 52.97499999999933, 56.905000000001564, 63.22200000000086], [44.13899999999927, 50.15749999999976, 53.97499999999825, 57.94300000000048, 64.3215000000017], [45.058499999999476, 51.12050000000004, 54.9794999999972, 58.97299999999913, 65.40900000000042], [45.973000000000475, 52.08800000000071, 55.98249999999984, 60.00599999999989, 66.50899999999976], [46.882000000001426, 53.05949999999909, 56.98700000000152, 61.041999999998424, 67.5949999999996], [47.78500000000066, 54.03249999999801, 57.990000000000535, 62.08399999999778, 68.68800000000014], [48.69350000000008, 54.99999999999723, 58.992499999999175, 63.12350000000171, 69.77049999999927], [49.6055, 55.97950000000062, 59.99150000000015, 64.16000000000305, 70.85649999999953], [50.51049999999972, 56.95000000000146, 60.99549999999861, 65.2005000000018, 71.93200000000012], [51.41349999999948, 57.926500000000445, 61.99849999999762, 66.2325000000002, 73.02900000000105], [52.340999999998175, 58.886999999999205, 63.00300000000051, 67.27200000000077, 74.1094999999996], [53.25449999999768, 59.85349999999987, 64.00400000000343, 68.31349999999918, 75.18949999999921], [54.1720000000002, 60.81499999999889, 65.00250000000224, 69.34999999999779, 76.26899999999907], [55.09100000000144, 61.783499999997424, 65.99850000000036, 70.37899999999745, 77.3449999999993], [56.01300000000088, 62.758999999999936, 66.99800000000103, 71.40950000000115, 78.43149999999868], [56.92799999999956, 63.71850000000338, 68.00049999999986, 72.44650000000254, 79.51049999999893], [57.84299999999931, 64.68500000000233, 69.0019999999985, 73.47800000000124, 80.60400000000017], [58.76399999999871, 65.64300000000097, 70.00349999999654, 74.50149999999954, 81.69000000000042], [59.68149999999828, 66.61400000000047, 71.0029999999992, 75.52399999999984, 82.77049999999977], [60.605999999999135, 67.58100000000059, 72.00750000000248, 76.55799999999815, 83.84850000000014], [61.522500000001266, 68.55949999999872, 73.01000000000211, 77.58499999999664, 84.93099999999993], [62.447000000002554, 69.52049999999743, 74.01000000000029, 78.61349999999732, 86.00949999999928], [63.364000000002086, 70.49499999999749, 75.01300000000006, 79.64550000000065, 87.0939999999994], [64.29150000000074, 71.47000000000169, 76.01299999999931, 80.68500000000203, 88.16500000000077], [65.20750000000018, 72.43750000000247, 77.01899999999767, 81.72050000000101, 89.24250000000025], [66.12449999999943, 73.40600000000133, 78.01899999999587, 82.76150000000136, 90.31449999999938], [67.04649999999883, 74.36999999999966, 79.02299999999822, 83.79499999999975, 91.38149999999912], [67.96999999999798, 75.34699999999984, 80.02250000000156, 84.83099999999837, 92.45949999999998], [68.89349999999965, 76.3224999999986, 81.02500000000143, 85.86949999999892, 93.53299999999994], [69.811500000001, 77.29499999999705, 82.0270000000015, 86.89900000000209, 94.60550000000029], [70.73850000000202, 78.26949999999611, 83.02950000000125, 87.92450000000309, 95.6740000000007], [71.67400000000139, 79.23799999999962, 84.03449999999964, 88.96250000000154, 96.75100000000201], [72.59799999999997, 80.20800000000193, 85.03799999999808, 89.9994999999997, 97.82400000000055], [73.52499999999903, 81.18450000000146, 86.03999999999915, 91.02999999999962, 98.89399999999945], [74.44699999999827, 82.1540000000013, 87.04350000000258, 92.06099999999769, 99.9629999999993], [75.3724999999974, 83.12400000000098, 88.04250000000317, 93.08949999999616, 101.03999999999978], [76.30149999999846, 84.1004999999993, 89.04350000000147, 94.11949999999602, 102.11949999999906], [77.2244999999992, 85.07199999999789, 90.04350000000005, 95.1479999999988, 103.18700000000022], [78.15900000000032, 86.03749999999981, 91.04449999999989, 96.1739999999994, 104.25150000000102], [79.09450000000109, 87.00800000000274, 92.04499999999793, 97.19800000000131, 105.32549999999993], [80.03000000000051, 87.98000000000293, 93.04649999999636, 98.22650000000202, 106.39099999999868], [80.96149999999975, 88.9565000000015, 94.04649999999553, 99.25700000000205, 107.46399999999852], [81.8934999999991, 89.93049999999991, 95.046999999999, 100.28750000000011, 108.52899999999921], [82.82449999999893, 90.90699999999973, 96.05149999999978, 101.31450000000012, 109.59949999999924], [83.76050000000038, 91.882999999998, 97.05399999999801, 102.3395000000025, 110.66700000000026], [84.68000000000069, 92.85749999999648, 98.05450000000236, 103.37200000000351, 111.74100000000284], [85.61050000000158, 93.82999999999572, 99.0550000000026, 104.3980000000018, 112.8065000000034], [86.54300000000198, 94.81499999999838, 100.05300000000065, 105.43649999999985, 113.87100000000169], [87.47550000000132, 95.79599999999995, 101.04949999999928, 106.46149999999965, 114.94050000000004], [88.39899999999993, 96.77049999999839, 102.05100000000233, 107.48649999999749, 116.00799999999951], [89.3219999999986, 97.74400000000264, 103.05050000000404, 108.52299999999573, 117.08049999999868], [90.24299999999764, 98.72150000000212, 104.05350000000257, 109.54999999999474, 118.13599999999819], [91.18099999999721, 99.69500000000119, 105.0530000000005, 110.57649999999732, 119.19099999999824], [92.11599999999777, 100.6764999999995, 106.05050000000035, 111.60199999999926, 120.25199999999978], [93.05149999999773, 101.65250000000128, 107.05299999999842, 112.62600000000256, 121.31249999999953], [93.99449999999806, 102.6245000000033, 108.05599999999674, 113.65650000000407, 122.36899999999865], [94.9355000000029, 103.59950000000308, 109.05649999999463, 114.67850000000375, 123.44349999999778], [95.86950000000283, 104.57500000000138, 110.05749999999686, 115.71100000000172, 124.51699999999839], [96.80750000000161, 105.54799999999987, 111.05949999999802, 116.73799999999996, 125.57849999999952], [97.74200000000033, 106.52349999999943, 112.06449999999792, 117.76099999999909, 126.62300000000094], [98.68850000000033, 107.50099999999738, 113.06900000000294, 118.7825000000013, 127.68950000000348], [99.62450000000085, 108.48299999999573, 114.07000000000465, 119.8095000000016, 128.767500000004], [100.55650000000118, 109.46449999999513, 115.06950000000302, 120.83399999999973, 129.83050000000236]];
error = [0.0, 0.06216000000011013, 0.06954485000032484, 0.08225480000036445, 0.08690034999953733, 0.10170440000015679, 0.11203320000017936, 0.11566949999932286, 0.1173256000000249, 0.12601120000014987, 0.13507040000028958, 0.13939359999988543, 0.14143870000015735, 0.15009359999956118, 0.15568569999976134, 0.15970500000023957, 0.16213594999961956, 0.163224650000088, 0.1687261999998153, 0.17535184999961118, 0.18112359999934036, 0.18653399999993958, 0.18932415000026293, 0.19172139999968785, 0.19330950000000158, 0.1972863999999266, 0.2016910000000669, 0.20418189999966518, 0.20847014999997615, 0.21227230000044006, 0.21640709999974916, 0.21849424999953815, 0.2204024500005488, 0.22449380000060515, 0.22883949999969033, 0.23269559999992318, 0.23589145000040013, 0.23776469999980598, 0.24040059999916252, 0.24235189999972384, 0.24328170000008953, 0.2441903999999493, 0.24904849999956014, 0.2527235499996756, 0.25711275000048417, 0.2606444500009033, 0.263796799999497, 0.2652667000002893, 0.26730760000022613, 0.26891754999922846, 0.2706970000000357, 0.27294479999946475, 0.27628870000087424, 0.27956160000046637, 0.28127290000051275, 0.2838118999991046, 0.28700569999918635, 0.2881845000005683, 0.29069359999961364, 0.2924779499989647, 0.29458765000118525, 0.29623760000032284, 0.29913079999928094, 0.30185609999937846, 0.30457585000010745, 0.3079413999994838, 0.30932399999891125, 0.3122875500002369, 0.3144711500008839, 0.3162768000004732, 0.3178419999991764, 0.31944679999942593, 0.32020769999988374, 0.32211010000035323, 0.3230846499989113, 0.32549020000021756, 0.32806300000061306, 0.33114550000015974, 0.333988399999793, 0.33595514999891307, 0.3380236499992755, 0.34054829999973, 0.34268205000065777, 0.3447858000002668, 0.3463096000003514, 0.3477216000000425, 0.34771559999975743, 0.3490668999993449, 0.3508240000000651, 0.354167049998372, 0.3569521999992755, 0.3589542500004299, 0.3609717500006795, 0.3628034000002618, 0.36420960000018177, 0.3660175999996884, 0.36846364999992076, 0.3684704999992938, 0.36933590000124816, 0.3715859000008823, 0.3733938000000254, 0.37582755000012824, 0.37738079999945384, 0.37888074999958654, 0.3813015999993645, 0.3829626999989699, 0.3844131999992566, 0.3865812500000434, 0.3881623000000989, 0.3898799000004658, 0.3922447999999452, 0.39469694999983496, 0.39648909999951876, 0.3976518500011661, 0.399027250000918, 0.3998600999997848];
